
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(1, 1, 'Acrelândia'),
(2, 1, 'Assis Brasil'),
(3, 1, 'Brasiléia'),
(4, 1, 'Bujari'),
(5, 1, 'Capixaba'),
(6, 1, 'Cruzeiro do Sul'),
(7, 1, 'Epitaciolândia'),
(8, 1, 'Feijó'),
(9, 1, 'Jordão'),
(10, 1, 'Mâncio Lima'),
(11, 1, 'Manoel Urbano'),
(12, 1, 'Marechal Thaumaturgo'),
(13, 1, 'Plácido de Castro'),
(14, 1, 'Porto Acre'),
(15, 1, 'Porto Walter'),
(16, 1, 'Rio Branco'),
(17, 1, 'Rodrigues Alves'),
(18, 1, 'Santa Rosa do Purus'),
(19, 1, 'Sena Madureira'),
(20, 1, 'Senador Guiomard'),
(21, 1, 'Tarauacá'),
(22, 1, 'Xapuri'),
(23, 2, 'Água Branca'),
(24, 2, 'Anadia'),
(25, 2, 'Arapiraca'),
(26, 2, 'Atalaia'),
(27, 2, 'Barra de Santo Antônio'),
(28, 2, 'Barra de São Miguel'),
(29, 2, 'Batalha'),
(30, 2, 'Belém'),
(31, 2, 'Belo Monte'),
(32, 2, 'Boca da Mata'),
(33, 2, 'Branquinha'),
(34, 2, 'Cacimbinhas'),
(35, 2, 'Cajueiro'),
(36, 2, 'Campestre'),
(37, 2, 'Campo Alegre'),
(38, 2, 'Campo Grande'),
(39, 2, 'Canapi'),
(40, 2, 'Capela'),
(41, 2, 'Carneiros'),
(42, 2, 'Chã Preta'),
(43, 2, 'Coité do Nóia'),
(44, 2, 'Colônia Leopoldina'),
(45, 2, 'Coqueiro Seco'),
(46, 2, 'Coruripe'),
(47, 2, 'Craíbas'),
(48, 2, 'Delmiro Gouveia'),
(49, 2, 'Dois Riachos'),
(50, 2, 'Estrela de Alagoas'),
(51, 2, 'Feira Grande'),
(52, 2, 'Feliz Deserto'),
(53, 2, 'Flexeiras'),
(54, 2, 'Girau do Ponciano'),
(55, 2, 'Ibateguara'),
(56, 2, 'Igaci'),
(57, 2, 'Igreja Nova'),
(58, 2, 'Inhapi'),
(59, 2, 'Jacaré dos Homens'),
(60, 2, 'Jacuípe'),
(61, 2, 'Japaratinga'),
(62, 2, 'Jaramataia'),
(63, 2, 'Joaquim Gomes'),
(64, 2, 'Jundiá'),
(65, 2, 'Junqueiro'),
